"0","## NOTE: No need to change this!"
"0","assertthat::assert_that("
"0","  df_q6a %>%"
"0","  mutate(flag = dest %in% c(""JFK"", ""LGA"", ""EWR"")) %>%"
"0","  summarize(flag = all(flag)) %>%"
"0","  pull(flag)"
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","assertthat::assert_that("
"0","  df_q6b %>%"
"0","  mutate(flag = origin %in% c(""JFK"", ""LGA"", ""EWR"")) %>%"
"0","  summarize(flag = all(flag)) %>%"
"0","  pull(flag)"
"0",")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","print(""Nice!"")"
"1","[1]"
"1"," ""Nice!"""
"1","
"
